C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\arindam\block_1\arindam_1_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna_far\block_9\anna_far_9_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna_far\block_9\anna_far_9_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna_far\block_8\anna_far_8_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna_far\block_8\anna_far_8_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna_far\block_7\anna_far_7_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna_far\block_7\anna_far_7_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna_far\block_6\anna_far_6_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna_far\block_6\anna_far_6_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna_far\block_5\anna_far_5_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna_far\block_5\anna_far_5_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna_far\block_4\anna_far_4_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna_far\block_4\anna_far_4_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna_far\block_3\anna_far_3_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna_far\block_3\anna_far_3_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna_far\block_2\anna_far_2_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna_far\block_2\anna_far_2_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna_far\block_1\anna_far_1_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna_far\block_1\anna_far_1_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna\block_9\anna_9_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna\block_9\anna_9_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna\block_8\anna_8_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna\block_8\anna_8_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna\block_7\anna_7_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna\block_7\anna_7_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna\block_6\anna_6_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna\block_6\anna_6_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna\block_5\anna_5_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna\block_5\anna_5_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna\block_4\anna_4_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna\block_4\anna_4_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna\block_3\anna_3_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna\block_3\anna_3_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna\block_2\anna_2_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna\block_2\anna_2_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna\block_2\anna_2_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna\block_1\anna_1_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\anna\block_1\anna_1_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_9\ajay_9_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_9\ajay_9_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_9\ajay_9_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_9\ajay_9_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_8\ajay_8_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_8\ajay_8_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_8\ajay_8_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_8\ajay_8_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_7\ajay_7_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_7\ajay_7_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_7\ajay_7_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_7\ajay_7_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_6\ajay_6_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_6\ajay_6_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_6\ajay_6_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_6\ajay_6_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_5\ajay_5_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_5\ajay_5_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_5\ajay_5_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_5\ajay_5_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_4\ajay_4_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_4\ajay_4_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_4\ajay_4_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_4\ajay_4_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_3\ajay_3_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_3\ajay_3_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_3\ajay_3_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_3\ajay_3_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_2\ajay_2_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_2\ajay_2_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_2\ajay_2_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_2\ajay_2_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_1\ajay_1_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_1\ajay_1_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\ajay\block_1\ajay_1_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_9\a_9_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_9\a_9_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_9\a_9_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_9\a_9_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_8\a_8_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_8\a_8_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_8\a_8_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_8\a_8_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_7\a_7_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_7\a_7_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_7\a_7_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_7\a_7_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_6\a_6_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_6\a_6_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_6\a_6_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_6\a_6_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_5\a_5_4.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_5\a_5_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_5\a_5_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_5\a_5_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_5\a_5_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_4\a_4_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_4\a_4_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_4\a_4_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_4\a_4_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_3\a_3_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_3\a_3_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_3\a_3_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_3\a_3_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_2\a_2_3.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_2\a_2_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_2\a_2_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_2\a_2_0.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_1\a_1_2.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_1\a_1_1.jpg
C:/Users/priya_001/Desktop/BRIVAS/priya/pupil_tracking - Copy/users/left\a\block_1\a_1_0.jpg
